,close,pctChange,StockChange
2015-01-03,36.5,-0.001641137855579955,neutral
2015-01-04,36.440000000000005,-0.0016438356164382162,neutral
2015-01-05,36.38,-0.0016465422612513825,neutral
2015-01-06,38.76,0.06542056074766345,positive
2015-01-07,37.28,-0.03818369453044368,decrease
2015-01-08,39.09,0.048551502145922854,positive
2015-01-09,40.17,0.027628549501151234,positive
2015-01-10,39.903333333333336,-0.006638453240394915,neutral
2015-01-11,39.63666666666666,-0.006682816807284442,neutral
2015-01-12,39.37,-0.006727777310570948,neutral
2015-01-13,39.65,0.007112014224028407,neutral
2015-01-14,39.85,0.0050441361916773175,neutral
2015-01-15,36.93,-0.07327478042659974,decrease
2015-01-16,37.31,0.010289737340915206,neutral
2015-01-17,37.375,0.0017421602787455193,neutral
2015-01-18,37.44,0.0017391304347824654,neutral
2015-01-19,37.505,0.0017361111111111605,neutral
2015-01-20,37.57,0.0017331022530329143,neutral
2015-01-21,37.83,0.006920415224913379,neutral
2015-01-22,39.07,0.03277821834522876,positive
2015-01-23,39.42,0.008958280010238129,neutral
2015-01-24,39.64666666666667,0.005750042279722534,neutral
2015-01-25,39.873333333333335,0.005717168320161337,neutral
2015-01-26,40.1,0.005684668115699676,neutral
2015-01-27,38.92,-0.029426433915211936,decrease
2015-01-28,37.15,-0.04547790339157254,decrease
2015-01-29,36.68,-0.012651413189771143,neutral
2015-01-30,37.53,0.023173391494002216,positive
2015-01-31,37.50666666666667,-0.0006217248423483479,neutral
2015-02-01,37.483333333333334,-0.0006221116246000191,neutral
2015-02-02,37.46,-0.000622498888394829,neutral
2015-02-03,39.79,0.0621996796583022,positive
2015-02-04,40.72,0.02337270671022873,positive
2015-02-05,41.26,0.013261296660117772,neutral
2015-02-06,48.01,0.16359670382937463,positive
2015-02-07,47.78,-0.004790668610705984,neutral
2015-02-08,47.55,-0.004813729593972416,neutral
2015-02-09,47.32,-0.004837013669821144,neutral
2015-02-10,46.26,-0.022400676246830176,decrease
2015-02-11,47.5,0.026805015131863508,positive
2015-02-12,47.95,0.0094736842105263,neutral
2015-02-13,48.5,0.011470281543274119,neutral
2015-02-14,48.3825,-0.0024226804123711476,neutral
2015-02-15,48.265,-0.002428564046917825,neutral
2015-02-16,48.1475,-0.0024344763286024973,neutral
2015-02-17,48.03,-0.0024404174671581735,neutral
2015-02-18,47.82,-0.004372267332916957,neutral
2015-02-19,48.7,0.018402342116269343,positive
2015-02-20,49.11,0.008418891170431042,neutral
2015-02-21,48.89666666666667,-0.004343989683024407,neutral
2015-02-22,48.68333333333333,-0.004362942259186098,neutral
2015-02-23,48.47,-0.004382060938034837,neutral
2015-02-24,48.69,0.004538890035073129,neutral
2015-02-25,48.55,-0.002875333744095321,neutral
2015-02-26,49.41,0.017713697219361446,positive
2015-02-27,48.08,-0.02691762801052411,decrease
2015-02-28,48.10333333333333,0.0004853022739879087,neutral
2015-03-01,48.126666666666665,0.00048506686993277093,neutral
2015-03-02,48.15,0.0004848316941403752,neutral
2015-03-03,47.71,-0.009138110072689498,neutral
2015-03-04,47.57,-0.0029343953049675298,neutral
2015-03-05,47.35,-0.004624763506411611,neutral
2015-03-06,46.75,-0.012671594508975703,neutral
2015-03-07,47.03,0.0059893048128343285,neutral
2015-03-08,47.31,0.005953646608547691,neutral
2015-03-09,47.59,0.005918410484041514,neutral
2015-03-10,45.84,-0.03677243118302165,decrease
2015-03-11,46.27,0.00938045375218155,neutral
2015-03-12,47.07,0.01728982061811113,positive
2015-03-13,46.66,-0.008710431272572872,neutral
2015-03-14,46.58333333333333,-0.0016430918702672326,neutral
2015-03-15,46.50666666666667,-0.0016457960644006286,neutral
2015-03-16,46.43,-0.0016485091743119185,neutral
2015-03-17,46.93,0.01076889941847936,neutral
2015-03-18,47.2,0.005753249520562553,neutral
2015-03-19,47.93,0.015466101694915135,positive
2015-03-20,48.44,0.01064051742123917,neutral
2015-03-21,48.446666666666665,0.00013762730525734845,neutral
2015-03-22,48.45333333333333,0.00013760836658871511,neutral
2015-03-23,48.46,0.00013758943313146865,neutral
2015-03-24,51.47,0.0621130829550145,positive
2015-03-25,49.5,-0.038274723139693045,decrease
2015-03-26,49.92,0.00848484848484854,neutral
2015-03-27,50.01,0.0018028846153845812,neutral
2015-03-28,49.97,-0.0007998400319936261,neutral
2015-03-29,49.93,-0.0008004802881729223,neutral
2015-03-30,49.89,-0.0008011215701982932,neutral
2015-03-31,50.08,0.0038083784325515513,neutral
2015-04-01,50.47,0.007787539936102261,neutral
2015-04-02,50.42,-0.000990687537150703,neutral
2015-04-03,50.525000000000006,0.0020825069416898767,neutral
2015-04-04,50.63,0.0020781791192479027,neutral
2015-04-05,50.735,0.0020738692474817633,neutral
2015-04-06,50.84,0.002069577214940388,neutral
2015-04-07,52.87,0.03992918961447667,positive
2015-04-08,52.3,-0.01078116133913376,neutral
2015-04-09,52.17,-0.0024856596558316957,neutral
2015-04-10,51.94,-0.004408663983132111,neutral
2015-04-11,51.83333333333333,-0.0020536516493390167,neutral
2015-04-12,51.72666666666667,-0.0020578778135047493,neutral
2015-04-13,51.62,-0.002062121407397921,neutral
2015-04-14,51.2,-0.008136381247578317,neutral
2015-04-15,51.3,0.001953124999999778,neutral
2015-04-16,52.03,0.014230019493177481,neutral
2015-04-17,50.66,-0.026330962906015887,decrease
2015-04-18,50.906666666666666,0.004869061718647316,neutral
2015-04-19,51.15333333333333,0.004845468831849109,neutral
2015-04-20,51.4,0.004822103479734219,neutral
2015-04-21,51.32,-0.0015564202334630295,neutral
2015-04-22,51.73,0.007989088074824569,neutral
2015-04-23,51.41,-0.006185965590566389,neutral
2015-04-24,50.82,-0.011476366465668075,neutral
2015-04-25,51.1,0.005509641873278293,neutral
2015-04-26,51.379999999999995,0.005479452054794498,neutral
2015-04-27,51.66,0.005449591280654031,neutral
2015-04-28,42.27,-0.1817653890824621,decrease
2015-04-29,38.49,-0.08942512420156146,decrease
2015-04-30,38.96,0.012210963886723825,neutral
2015-05-01,37.84,-0.028747433264887046,decrease
2015-05-02,37.85333333333334,0.00035236081747713754,neutral
2015-05-03,37.86666666666667,0.00035223670306439026,neutral
2015-05-04,37.88,0.00035211267605639307,neutral
2015-05-05,37.42,-0.012143611404435095,neutral
2015-05-06,37.26,-0.004275788348476861,neutral
2015-05-07,37.71,0.012077294685990392,neutral
2015-05-08,37.59,-0.0031821797931582685,neutral
2015-05-09,37.49666666666667,-0.0024829298572315306,neutral
2015-05-10,37.403333333333336,-0.002489110143123807,neutral
2015-05-11,37.31,-0.0024953212726138707,neutral
2015-05-12,37.48,0.004556419190565375,neutral
2015-05-13,37.72,0.006403415154749181,neutral
2015-05-14,37.33,-0.01033934252386004,neutral
2015-05-15,37.1,-0.00616126439860698,neutral
2015-05-16,37.160000000000004,0.0016172506738545422,neutral
2015-05-17,37.22,0.0016146393972011897,neutral
2015-05-18,37.28,0.001612036539494932,neutral
2015-05-19,37.5,0.005901287553647938,neutral
2015-05-20,36.78,-0.019199999999999995,decrease
2015-05-21,36.68,-0.002718868950516651,neutral
2015-05-22,36.6,-0.0021810250817884125,neutral
2015-05-23,36.5775,-0.0006147540983606481,neutral
2015-05-24,36.555,-0.0006151322534344583,neutral
2015-05-25,36.5325,-0.0006155108740254489,neutral
2015-05-26,36.51,-0.0006158899609937096,neutral
2015-05-27,36.41,-0.0027389756231169793,neutral
2015-05-28,36.83,0.01153529250205998,neutral
2015-05-29,36.67,-0.004344284550637956,neutral
2015-05-30,36.656666666666666,-0.00036360330879015024,neutral
2015-05-31,36.64333333333334,-0.00036373556424462716,neutral
2015-06-01,36.63,-0.00036386791594655854,neutral
2015-06-02,36.4,-0.0062790062790063494,neutral
2015-06-03,37.0,0.016483516483516425,positive
2015-06-04,36.71,-0.007837837837837869,neutral
2015-06-05,37.0,0.007899754835194672,neutral
2015-06-06,36.82,-0.004864864864864815,neutral
2015-06-07,36.64,-0.004888647474198815,neutral
2015-06-08,36.46,-0.004912663755458513,neutral
2015-06-09,35.88,-0.015907844212835975,decrease
2015-06-10,35.85,-0.0008361204013378476,neutral
2015-06-11,35.84,-0.0002789400278939702,neutral
2015-06-12,35.9,0.0016741071428569843,neutral
2015-06-13,35.49,-0.011420612813370368,neutral
2015-06-14,35.08,-0.011552550014088614,neutral
2015-06-15,34.67,-0.01168757126567832,neutral
2015-06-16,34.82,0.004326507066628071,neutral
2015-06-17,34.69,-0.0037334865020104413,neutral
2015-06-18,34.66,-0.000864802536754139,neutral
2015-06-19,35.86,0.034622042700519495,positive
2015-06-20,35.75666666666667,-0.0028815765012083494,neutral
2015-06-21,35.65333333333333,-0.0028899039806098425,neutral
2015-06-22,35.55,-0.0028982797307404162,neutral
2015-06-23,35.37,-0.005063291139240533,neutral
2015-06-24,35.17,-0.005654509471303193,neutral
2015-06-25,35.17,0.0,neutral
2015-06-26,35.26,0.002558999147000085,neutral
2015-06-27,34.91,-0.009926262053318258,neutral
2015-06-28,34.56,-0.010025780578630572,neutral
2015-06-29,34.21,-0.01012731481481488,neutral
2015-06-30,36.22,0.058754750073078066,positive
2015-07-01,35.4,-0.022639425731640017,decrease
2015-07-02,35.72,0.009039548022598876,neutral
2015-07-03,35.6475,-0.0020296752519596284,neutral
2015-07-04,35.575,-0.002033803212006413,neutral
2015-07-05,35.5025,-0.002037947997189149,neutral
2015-07-06,35.43,-0.002042109710583717,neutral
2015-07-07,35.52,0.002540220152413397,neutral
2015-07-08,34.76,-0.021396396396396566,decrease
2015-07-09,34.36,-0.011507479861910253,neutral
2015-07-10,34.91,0.016006984866123286,positive
2015-07-11,35.199999999999996,0.008307075336579706,neutral
2015-07-12,35.49,0.008238636363636642,neutral
2015-07-13,35.78,0.00817131586362363,neutral
2015-07-14,36.72,0.026271660145332554,positive
2015-07-15,35.66,-0.028867102396514244,decrease
2015-07-16,36.1,0.012338754907459393,neutral
2015-07-17,35.67,-0.011911357340720241,neutral
2015-07-18,35.71666666666667,0.0013082889449584911,neutral
2015-07-19,35.763333333333335,0.0013065795613624864,neutral
2015-07-20,35.81,0.0013048746388293342,neutral
2015-07-21,36.63,0.02289863166713202,positive
2015-07-22,36.09,-0.014742014742014753,neutral
2015-07-23,36.19,0.002770850651149681,neutral
2015-07-24,35.42,-0.02127659574468077,decrease
2015-07-25,35.18,-0.006775832862789488,neutral
2015-07-26,34.940000000000005,-0.006822057987492802,neutral
2015-07-27,34.7,-0.006868918145392144,neutral
2015-07-28,36.54,0.05302593659942345,positive
2015-07-29,31.24,-0.14504652435686916,decrease
2015-07-30,31.47,0.007362355953905331,neutral
2015-07-31,31.01,-0.014617095646647482,neutral
2015-08-01,30.43,-0.018703643985811036,decrease
2015-08-02,29.85,-0.019060138021689044,decrease
2015-08-03,29.27,-0.019430485762144123,decrease
2015-08-04,29.34,0.0023915271609156186,neutral
2015-08-05,28.48,-0.029311520109066125,decrease
2015-08-06,27.54,-0.0330056179775281,decrease
2015-08-07,27.04,-0.01815541031227308,decrease
2015-08-08,27.86,0.03032544378698221,positive
2015-08-09,28.68,0.02943287867910982,positive
2015-08-10,29.5,0.028591352859135277,positive
2015-08-11,29.62,0.004067796610169427,neutral
2015-08-12,29.39,-0.007765023632680612,neutral
2015-08-13,28.54,-0.028921401837359695,decrease
2015-08-14,29.06,0.01822004204625083,positive
2015-08-15,29.06,0.0,neutral
2015-08-16,29.06,0.0,neutral
2015-08-17,29.06,0.0,neutral
2015-08-18,28.3,-0.026152787336545025,decrease
2015-08-19,27.61,-0.024381625441696197,decrease
2015-08-20,26.0,-0.058312205722564237,decrease
2015-08-21,25.87,-0.0050000000000000044,neutral
2015-08-22,25.636666666666667,-0.00901945625563716,neutral
2015-08-23,25.403333333333336,-0.009101547263034582,neutral
2015-08-24,25.17,-0.009185146306259107,neutral
2015-08-25,24.38,-0.03138657131505773,decrease
2015-08-26,25.03,0.026661197703035322,positive
2015-08-27,26.46,0.0571314422692768,positive
2015-08-28,26.83,0.013983371126228272,neutral
2015-08-29,27.15,0.011926947446887715,neutral
2015-08-30,27.47,0.011786372007366541,neutral
2015-08-31,27.79,0.011649071714597836,neutral
2015-09-01,27.03,-0.02734796689456631,decrease
2015-09-02,27.82,0.029226785053644067,positive
2015-09-03,28.3,0.017253774263120025,positive
2015-09-04,28.15,-0.005300353356890497,neutral
2015-09-05,27.9075,-0.008614564831261107,neutral
2015-09-06,27.665,-0.008689420406700732,neutral
2015-09-07,27.4225,-0.008765588288451087,neutral
2015-09-08,27.18,-0.008843103291093057,neutral
2015-09-09,27.18,0.0,neutral
2015-09-10,27.71,0.019499632082413676,positive
2015-09-11,27.39,-0.0115481775532299,neutral
2015-09-12,27.226666666666667,-0.0059632469271023725,neutral
2015-09-13,27.063333333333333,-0.005999020568070557,neutral
2015-09-14,26.9,-0.006035226013055839,neutral
2015-09-15,27.17,0.010037174721189812,neutral
2015-09-16,27.75,0.021347073978652764,positive
2015-09-17,27.41,-0.012252252252252238,neutral
2015-09-18,27.96,0.020065669463699365,positive
2015-09-19,27.766666666666666,-0.006914639961850377,neutral
2015-09-20,27.573333333333334,-0.006962785114045578,neutral
2015-09-21,27.38,-0.007011605415860767,neutral
2015-09-22,26.83,-0.020087655222790435,decrease
2015-09-23,26.79,-0.001490868430860992,neutral
2015-09-24,26.6,-0.007092198581560183,neutral
2015-09-25,25.29,-0.049248120300751985,decrease
2015-09-26,25.28,-0.00039541320680103187,neutral
2015-09-27,25.27,-0.0003955696202532222,neutral
2015-09-28,25.26,-0.00039572615749894346,neutral
2015-09-29,25.59,0.013064133016627011,neutral
2015-09-30,26.94,0.05275498241500598,positive
2015-10-01,24.68,-0.08389012620638459,decrease
2015-10-02,26.31,0.06604538087520262,positive
2015-10-03,26.923333333333332,0.02331179526162419,positive
2015-10-04,27.536666666666665,0.022780735421567444,positive
2015-10-05,28.15,0.02227333252632846,positive
2015-10-06,27.62,-0.01882770870337469,decrease
2015-10-07,29.83,0.08001448225923236,positive
2015-10-08,30.32,0.016426416359369922,positive
2015-10-09,30.85,0.017480211081794206,positive
2015-10-10,30.150000000000002,-0.02269043760129652,decrease
2015-10-11,29.45,-0.02321724709784423,decrease
2015-10-12,28.75,-0.02376910016977929,decrease
2015-10-13,29.06,0.010782608695652174,neutral
2015-10-14,29.38,0.0110116999311769,neutral
2015-10-15,29.71,0.011232130701157361,neutral
2015-10-16,31.15,0.04846852911477617,positive
2015-10-17,31.07,-0.002568218298555358,neutral
2015-10-18,30.99,-0.002574831026713964,neutral
2015-10-19,30.91,-0.0025814778960954188,neutral
2015-10-20,30.91,0.0,neutral
2015-10-21,29.3,-0.05208670333225496,decrease
2015-10-22,29.15,-0.005119453924914752,neutral
2015-10-23,30.28,0.03876500857632936,positive
2015-10-24,30.483333333333334,0.00671510347864368,neutral
2015-10-25,30.686666666666667,0.0066703116457080824,neutral
2015-10-26,30.89,0.006626113404301526,neutral
2015-10-27,31.34,0.014567821301392003,neutral
2015-10-28,30.87,-0.014996809189534055,neutral
2015-10-29,29.06,-0.058632977000323994,decrease
2015-10-30,28.46,-0.020646937370956575,decrease
2015-10-31,28.706666666666667,0.008667135160459027,neutral
2015-11-01,28.953333333333333,0.00859266140269388,neutral
2015-11-02,29.2,0.008519456596822517,neutral
2015-11-03,29.13,-0.002397260273972579,neutral
2015-11-04,29.36,0.007895640233436252,neutral
2015-11-05,28.66,-0.023841961852861027,decrease
2015-11-06,28.28,-0.013258897418004123,neutral
2015-11-07,27.883333333333333,-0.014026402640264113,neutral
2015-11-08,27.486666666666668,-0.014225941422594035,neutral
2015-11-09,27.09,-0.014431239388794648,neutral
2015-11-10,27.05,-0.0014765596160944972,neutral
2015-11-11,26.5,-0.020332717190388205,decrease
2015-11-12,26.13,-0.013962264150943482,neutral
2015-11-13,25.18,-0.03635667814772292,decrease
2015-11-14,25.256666666666668,0.0030447445062218303,neutral
2015-11-15,25.333333333333332,0.0030355021776427016,neutral
2015-11-16,25.41,0.0030263157894736548,neutral
2015-11-17,25.23,-0.00708382526564344,neutral
2015-11-18,25.9,0.02655568767340455,positive
2015-11-19,26.32,0.016216216216216273,positive
2015-11-20,26.27,-0.0018996960486322712,neutral
2015-11-21,25.913333333333334,-0.013576957238929044,neutral
2015-11-22,25.556666666666665,-0.013763828145099133,neutral
2015-11-23,25.2,-0.013955914960219085,neutral
2015-11-24,25.52,0.012698412698412653,neutral
2015-11-25,26.06,0.021159874608150497,positive
2015-11-26,25.905,-0.0059478127398310265,neutral
2015-11-27,25.75,-0.005983400887859536,neutral
2015-11-28,25.633333333333333,-0.0045307443365696365,neutral
2015-11-29,25.516666666666666,-0.004551365409622865,neutral
2015-11-30,25.4,-0.004572175048987659,neutral
2015-12-01,25.53,0.005118110236220552,neutral
2015-12-02,25.4,-0.0050920485703095375,neutral
2015-12-03,25.9,0.019685039370078705,positive
2015-12-04,25.02,-0.03397683397683393,decrease
2015-12-05,24.833333333333332,-0.007460698108180175,neutral
2015-12-06,24.64666666666667,-0.007516778523489864,neutral
2015-12-07,24.46,-0.007573708412226154,neutral
2015-12-08,24.99,0.021668029435813363,positive
2015-12-09,24.31,-0.027210884353741527,decrease
2015-12-10,25.91,0.06581653640477181,positive
2015-12-11,24.84,-0.04129679660362795,decrease
2015-12-12,24.866666666666667,0.0010735373054213682,neutral
2015-12-13,24.893333333333334,0.0010723860589811895,neutral
2015-12-14,24.92,0.0010712372790573355,neutral
2015-12-15,23.95,-0.03892455858748001,decrease
2015-12-16,24.3,0.014613778705636848,neutral
2015-12-17,23.31,-0.040740740740740855,decrease
2015-12-18,22.99,-0.013728013728013688,neutral
2015-12-19,22.706666666666667,-0.012324198927069707,neutral
2015-12-20,22.423333333333332,-0.01247798003523204,neutral
2015-12-21,22.14,-0.012635647391110338,neutral
2015-12-22,22.56,0.01897018970189701,positive
2015-12-23,22.67,0.004875886524822848,neutral
2015-12-24,22.97,0.013233348037053227,neutral
2015-12-25,22.86,-0.004788855028297734,neutral
2015-12-26,22.75,-0.00481189851268593,neutral
2015-12-27,22.64,-0.004835164835164774,neutral
2015-12-28,22.53,-0.004858657243816178,neutral
2015-12-29,22.47,-0.0026631158455393544,neutral
2015-12-30,22.23,-0.010680907877169465,neutral
2015-12-31,23.14,0.040935672514619936,positive
2016-01-01,22.995,-0.0062662057044079456,neutral
2016-01-02,22.85,-0.006305718634485702,neutral
2016-01-03,22.705,-0.006345733041575596,neutral
2016-01-04,22.56,-0.006386258533362721,neutral
2016-01-05,21.92,-0.028368794326240954,decrease
2016-01-06,21.39,-0.024178832116788396,decrease
2016-01-07,20.26,-0.05282842449742864,decrease
2016-01-08,19.98,-0.013820335636722691,neutral
2016-01-09,19.87,-0.005505505505505437,neutral
2016-01-10,19.759999999999998,-0.005535983895319729,neutral
2016-01-11,19.65,-0.005566801619433126,neutral
2016-01-12,19.62,-0.0015267175572517555,neutral
2016-01-13,18.68,-0.04791029561671767,decrease
2016-01-14,19.0,0.017130620985010614,positive
2016-01-15,17.94,-0.0557894736842105,decrease
2016-01-16,17.6275,-0.017419175027870715,decrease
2016-01-17,17.315,-0.01772798184654656,decrease
2016-01-18,17.0025,-0.01804793531619986,decrease
2016-01-19,16.69,-0.018379650051463026,decrease
2016-01-20,17.38,0.04134212103055712,positive
2016-01-21,17.83,0.02589182968929804,positive
2016-01-22,17.84,0.000560852495793629,neutral
2016-01-23,17.566666666666666,-0.015321375186846065,decrease
2016-01-24,17.293333333333333,-0.01555977229601524,decrease
2016-01-25,17.02,-0.01580570547417115,decrease
2016-01-26,17.01,-0.000587544065804857,neutral
2016-01-27,16.78,-0.013521457965902428,neutral
2016-01-28,16.49,-0.01728247914183567,decrease
2016-01-29,16.8,0.018799272286234237,positive
2016-01-30,17.17,0.022023809523809668,positive
2016-01-31,17.54,0.021549213744903817,positive
2016-02-01,17.91,0.02109464082098067,positive
2016-02-02,16.08,-0.10217755443886112,decrease
2016-02-03,16.56,0.029850746268656803,positive
2016-02-04,16.91,0.021135265700483075,positive
2016-02-05,15.72,-0.07037256061502062,decrease
2016-02-06,15.446666666666667,-0.017387616624257807,decrease
2016-02-07,15.173333333333334,-0.017695295640914988,decrease
2016-02-08,14.9,-0.018014059753954315,decrease
2016-02-09,14.4,-0.03355704697986572,decrease
2016-02-10,14.98,0.04027777777777786,positive
2016-02-11,14.31,-0.04472630173564751,decrease
2016-02-12,15.88,0.10971348707197759,positive
2016-02-13,16.0,0.007556675062972307,neutral
2016-02-14,16.12,0.007500000000000062,neutral
2016-02-15,16.24,0.007444168734491052,neutral
2016-02-16,16.36,0.007389162561576512,neutral
2016-02-17,17.46,0.0672371638141811,positive
2016-02-18,18.43,0.05555555555555558,positive
2016-02-19,18.31,-0.006511123168746691,neutral
2016-02-20,18.306666666666665,-0.00018204988166758973,neutral
2016-02-21,18.303333333333335,-0.0001820830298614462,neutral
2016-02-22,18.3,-0.00018211619012931113,neutral
2016-02-23,18.3,0.0,neutral
2016-02-24,18.0,-0.016393442622950838,decrease
2016-02-25,17.59,-0.022777777777777786,decrease
2016-02-26,17.94,0.019897669130187756,positive
2016-02-27,18.0,0.0033444816053511683,neutral
2016-02-28,18.060000000000002,0.0033333333333334103,neutral
2016-02-29,18.12,0.0033222591362125353,neutral
2016-03-01,17.85,-0.01490066225165565,neutral
2016-03-02,18.54,0.03865546218487381,positive
2016-03-03,19.31,0.041531823085221076,positive
2016-03-04,19.36,0.002589331952356222,neutral
2016-03-05,19.296666666666667,-0.0032713498622589654,neutral
2016-03-06,19.233333333333334,-0.0032820867161857947,neutral
2016-03-07,19.17,-0.003292894280762515,neutral
2016-03-08,18.33,-0.04381846635367781,decrease
2016-03-09,17.66,-0.0365521003818875,decrease
2016-03-10,16.61,-0.05945639864099661,decrease
2016-03-11,16.81,0.012040939193256994,neutral
2016-03-12,16.913333333333334,0.006147134642078278,neutral
2016-03-13,17.016666666666666,0.006109578242017966,neutral
2016-03-14,17.12,0.006072477962781653,neutral
2016-03-15,16.19,-0.054322429906542014,decrease
2016-03-16,16.7,0.03150092649783809,positive
2016-03-17,16.85,0.008982035928143839,neutral
2016-03-18,16.85,0.0,neutral
2016-03-19,16.863333333333333,0.0007912957467852699,neutral
2016-03-20,16.87666666666667,0.0007906700929039001,neutral
2016-03-21,16.89,0.0007900454276119628,neutral
2016-03-22,16.86,-0.001776198934280715,neutral
2016-03-23,16.01,-0.050415183867141056,decrease
2016-03-24,15.91,-0.006246096189881367,neutral
2016-03-25,15.8325,-0.004871150219987519,neutral
2016-03-26,15.754999999999999,-0.004894994473393366,neutral
2016-03-27,15.6775,-0.004919073310060251,neutral
2016-03-28,15.6,-0.004943390208898113,neutral
2016-03-29,15.97,0.023717948717948856,positive
2016-03-30,16.36,0.024420788979336194,positive
2016-03-31,16.55,0.011613691931540382,neutral
2016-04-01,15.98,-0.03444108761329312,decrease
2016-04-02,16.35,0.023153942428035146,positive
2016-04-03,16.72,0.022629969418960005,positive
2016-04-04,17.09,0.022129186602870776,positive
2016-04-05,17.05,-0.002340550029256816,neutral
2016-04-06,17.26,0.012316715542522116,neutral
2016-04-07,16.98,-0.016222479721900385,decrease
2016-04-08,16.65,-0.019434628975265156,decrease
2016-04-09,16.60333333333333,-0.002802802802802762,neutral
2016-04-10,16.55666666666667,-0.0028106805862274653,neutral
2016-04-11,16.51,-0.0028186027783370093,neutral
2016-04-12,16.57,0.003634161114475898,neutral
2016-04-13,17.37,0.04828002414001209,positive
2016-04-14,17.53,0.00921128382268277,neutral
2016-04-15,17.58,0.0028522532800911993,neutral
2016-04-16,17.49,-0.005119453924914641,neutral
2016-04-17,17.4,-0.005145797598627766,neutral
2016-04-18,17.31,-0.005172413793103403,neutral
2016-04-19,16.92,-0.022530329289427886,decrease
2016-04-20,17.4,0.028368794326240954,positive
2016-04-21,17.51,0.006321839080460023,neutral
2016-04-22,17.23,-0.015990862364363312,decrease
2016-04-23,17.183333333333334,-0.0027084542464693717,neutral
2016-04-24,17.136666666666667,-0.0027158098933074415,neutral
2016-04-25,17.09,-0.0027232056020229933,neutral
2016-04-26,17.75,0.03861907548273846,positive
