,close,pctChange,StockChange
2016-04-27,14.86,-0.16281690140845073,decrease
2016-04-28,14.64,-0.014804845222072593,neutral
2016-04-29,14.62,-0.001366120218579292,neutral
2016-04-30,14.546666666666667,-0.005015959872320952,neutral
2016-05-01,14.473333333333333,-0.005041246562786483,neutral
2016-05-02,14.4,-0.00506678949792716,neutral
2016-05-03,14.01,-0.027083333333333348,decrease
2016-05-04,14.84,0.059243397573162104,positive
2016-05-05,14.12,-0.04851752021563349,decrease
2016-05-06,14.4,0.019830028328611915,positive
2016-05-07,14.333333333333334,-0.00462962962962965,neutral
2016-05-08,14.266666666666666,-0.0046511627906977715,neutral
2016-05-09,14.2,-0.004672897196261627,neutral
2016-05-10,14.63,0.03028169014084514,positive
2016-05-11,14.59,-0.002734107997265922,neutral
2016-05-12,14.08,-0.034955448937628475,decrease
2016-05-13,14.1,0.0014204545454545858,neutral
2016-05-14,14.163333333333332,0.004491725768321464,neutral
2016-05-15,14.226666666666667,0.004471640385973252,neutral
2016-05-16,14.29,0.004451733833177096,neutral
2016-05-17,14.34,0.0034989503149056578,neutral
2016-05-18,14.14,-0.013947001394700065,neutral
2016-05-19,14.15,0.0007072135785006761,neutral
2016-05-20,14.43,0.01978798586572439,positive
2016-05-21,14.423333333333334,-0.00046200046200040035,neutral
2016-05-22,14.416666666666666,-0.0004622140050843937,neutral
2016-05-23,14.41,-0.00046242774566473965,neutral
2016-05-24,14.03,-0.026370575988896694,decrease
2016-05-25,14.41,0.02708481824661435,positive
2016-05-26,14.3,-0.007633587786259555,neutral
2016-05-27,15.1,0.055944055944055826,positive
2016-05-28,15.129999999999999,0.001986754966887272,neutral
2016-05-29,15.16,0.00198281559814939,neutral
2016-05-30,15.190000000000001,0.0019788918205805306,neutral
2016-05-31,15.22,0.0019749835418036987,neutral
2016-06-01,15.02,-0.013140604467805628,neutral
2016-06-02,15.2,0.011984021304926706,neutral
2016-06-03,15.2,0.0,neutral
2016-06-04,15.223333333333333,0.0015350877192983337,neutral
2016-06-05,15.246666666666666,0.0015327348368732174,neutral
2016-06-06,15.27,0.0015303891560995986,neutral
2016-06-07,15.0,-0.017681728880157177,decrease
2016-06-08,14.95,-0.0033333333333334103,neutral
2016-06-09,14.6,-0.02341137123745818,decrease
2016-06-10,14.02,-0.03972602739726028,decrease
2016-06-11,14.196666666666667,0.012601046124584014,neutral
2016-06-12,14.373333333333333,0.012444235736088327,neutral
2016-06-13,14.55,0.012291280148423178,neutral
2016-06-14,15.36,0.05567010309278331,positive
2016-06-15,15.96,0.0390625,positive
2016-06-16,15.87,-0.005639097744360999,neutral
2016-06-17,16.1,0.01449275362318847,neutral
2016-06-18,16.18,0.004968944099378758,neutral
2016-06-19,16.26,0.004944375772558907,neutral
2016-06-20,16.34,0.004920049200491938,neutral
2016-06-21,16.32,-0.001223990208078285,neutral
2016-06-22,16.13,-0.011642156862745168,neutral
2016-06-23,17.04,0.0564166150030998,positive
2016-06-24,16.44,-0.035211267605633645,decrease
2016-06-25,16.240000000000002,-0.012165450121654486,neutral
2016-06-26,16.04,-0.012315270935960743,neutral
2016-06-27,15.84,-0.012468827930174564,neutral
2016-06-28,16.42,0.03661616161616177,positive
2016-06-29,16.83,0.024969549330084995,positive
2016-06-30,16.91,0.004753416518122444,neutral
2016-07-01,17.28,0.02188054405677109,positive
2016-07-02,17.245,-0.0020254629629630205,neutral
2016-07-03,17.21,-0.002029573789504191,neutral
2016-07-04,17.175,-0.0020337013364323253,neutral
2016-07-05,17.14,-0.002037845705967989,neutral
2016-07-06,17.2,0.003500583430571691,neutral
2016-07-07,17.37,0.009883720930232709,neutral
2016-07-08,18.08,0.04087507196315476,positive
2016-07-09,17.956666666666667,-0.0068215339233037575,neutral
2016-07-10,17.833333333333332,-0.006868386857248998,neutral
2016-07-11,17.71,-0.006915887850467151,neutral
2016-07-12,18.1,0.02202145680406553,positive
2016-07-13,17.74,-0.019889502762431066,decrease
2016-07-14,17.96,0.012401352874859217,neutral
2016-07-15,18.08,0.006681514476614581,neutral
2016-07-16,18.27,0.010508849557522293,neutral
2016-07-17,18.459999999999997,0.010399562123699857,neutral
2016-07-18,18.65,0.010292524377031542,neutral
2016-07-19,18.33,-0.0171581769436997,decrease
2016-07-20,18.56,0.012547735951991212,neutral
2016-07-21,18.39,-0.009159482758620552,neutral
2016-07-22,18.37,-0.0010875475802065715,neutral
2016-07-23,18.463333333333335,0.0050807475957177495,neutral
2016-07-24,18.556666666666665,0.0050550640909909905,neutral
2016-07-25,18.65,0.005029638943775838,neutral
2016-07-26,18.45,-0.01072386058981234,neutral
2016-07-27,15.77,-0.14525745257452571,decrease
2016-07-28,16.31,0.034242232086239666,positive
2016-07-29,16.64,0.020232985898221978,positive
2016-07-30,16.64,0.0,neutral
2016-07-31,16.64,0.0,neutral
2016-08-01,16.64,0.0,neutral
2016-08-02,16.42,-0.013221153846153744,neutral
2016-08-03,17.61,0.07247259439707654,positive
2016-08-04,18.13,0.029528676888131766,positive
2016-08-05,18.26,0.007170435741864489,neutral
2016-08-06,18.240000000000002,-0.0010952902519166807,neutral
2016-08-07,18.22,-0.0010964912280703176,neutral
2016-08-08,18.2,-0.001097694840834218,neutral
2016-08-09,18.68,0.026373626373626502,positive
2016-08-10,19.04,0.01927194860813697,positive
2016-08-11,19.78,0.03886554621848748,positive
2016-08-12,19.54,-0.01213346814964622,neutral
2016-08-13,19.98,0.022517911975435068,positive
2016-08-14,20.419999999999998,0.02202202202202197,positive
2016-08-15,20.86,0.021547502448579836,positive
2016-08-16,20.4,-0.02205177372962608,decrease
2016-08-17,20.17,-0.011274509803921418,neutral
2016-08-18,19.0,-0.0580069410014874,decrease
2016-08-19,18.98,-0.001052631578947305,neutral
2016-08-20,18.836666666666666,-0.007551808921671954,neutral
2016-08-21,18.693333333333335,-0.007609272695098035,neutral
2016-08-22,18.55,-0.007667617689015804,neutral
2016-08-23,18.69,0.007547169811320753,neutral
2016-08-24,18.25,-0.02354200107009108,decrease
2016-08-25,18.32,0.003835616438356171,neutral
2016-08-26,18.3,-0.0010917030567685337,neutral
2016-08-27,18.356666666666666,0.0030965391621129434,neutral
2016-08-28,18.413333333333334,0.00308698020700926,neutral
2016-08-29,18.47,0.003077480086893347,neutral
2016-08-30,18.38,-0.004872766648619353,neutral
2016-08-31,19.21,0.04515778019586514,positive
2016-09-01,19.5,0.015096304008328953,positive
2016-09-02,19.55,0.002564102564102555,neutral
2016-09-03,19.645,0.004859335038363222,neutral
2016-09-04,19.740000000000002,0.0048358360906084474,neutral
2016-09-05,19.835,0.0048125633232014575,neutral
2016-09-06,19.93,0.004789513486261665,neutral
2016-09-07,19.87,-0.0030105368790767084,neutral
2016-09-08,18.7,-0.05888273779567199,decrease
2016-09-09,18.11,-0.03155080213903738,decrease
2016-09-10,18.12333333333333,0.0007362414872076339,neutral
2016-09-11,18.136666666666667,0.0007356998344676402,neutral
2016-09-12,18.15,0.0007351589781290357,neutral
2016-09-13,17.76,-0.02148760330578492,decrease
2016-09-14,18.08,0.018018018018017834,positive
2016-09-15,18.3,0.012168141592920456,neutral
2016-09-16,19.11,0.04426229508196711,positive
2016-09-17,18.86,-0.013082155939298845,neutral
2016-09-18,18.61,-0.013255567338282037,neutral
2016-09-19,18.36,-0.013433637829124101,neutral
2016-09-20,18.39,0.0016339869281045694,neutral
2016-09-21,18.49,0.0054377379010330795,neutral
2016-09-22,18.63,0.007571660356949783,neutral
2016-09-23,22.62,0.21417069243156206,positive
2016-09-24,22.87,0.01105216622457994,neutral
2016-09-25,23.12,0.010931351114997767,neutral
2016-09-26,23.37,0.010813148788927363,neutral
2016-09-27,23.72,0.014976465554129126,neutral
2016-09-28,22.96,-0.03204047217537931,decrease
2016-09-29,23.01,0.00217770034843201,neutral
2016-09-30,23.05,0.0017383746197305872,neutral
2016-10-01,23.366666666666667,0.013738250180766354,neutral
2016-10-02,23.683333333333334,0.013552068473609014,neutral
2016-10-03,24.0,0.013370865587614356,neutral
2016-10-04,23.52,-0.020000000000000018,decrease
2016-10-05,24.87,0.05739795918367352,positive
2016-10-06,19.87,-0.20104543626859672,decrease
2016-10-07,19.85,-0.0010065425264217387,neutral
2016-10-08,19.086666666666666,-0.03845507976490359,decrease
2016-10-09,18.323333333333334,-0.03999301432064262,decrease
2016-10-10,17.56,-0.04165908677460439,decrease
2016-10-11,18.0,0.02505694760820054,positive
2016-10-12,18.05,0.002777777777777768,neutral
2016-10-13,17.79,-0.014404432132964051,neutral
2016-10-14,16.88,-0.05115233277121978,decrease
2016-10-15,16.83,-0.002962085308056861,neutral
2016-10-16,16.78,-0.002970885323826278,neutral
2016-10-17,16.73,-0.0029797377830751426,neutral
2016-10-18,16.83,0.005977286312014218,neutral
2016-10-19,17.07,0.014260249554367332,neutral
2016-10-20,16.9,-0.009958992384300092,neutral
2016-10-21,18.09,0.07041420118343211,positive
2016-10-22,18.07,-0.001105583195135429,neutral
2016-10-23,18.05,-0.0011068068622025473,neutral
2016-10-24,18.03,-0.001108033240997175,neutral
2016-10-25,17.26,-0.042706600110926196,decrease
2016-10-26,17.29,0.0017381228273463112,neutral
2016-10-27,17.4,0.0063620589936379535,neutral
2016-10-28,17.66,0.014942528735632177,neutral
2016-10-29,17.756666666666668,0.005473763684409327,neutral
2016-10-30,17.85333333333333,0.0054439647080906095,neutral
2016-10-31,17.95,0.005414488424197117,neutral
2016-11-01,17.49,-0.02562674094707529,decrease
2016-11-02,17.61,0.006861063464837169,neutral
2016-11-03,17.58,-0.0017035775127769437,neutral
2016-11-04,18.02,0.025028441410694047,positive
2016-11-05,18.15,0.007214206437291759,neutral
2016-11-06,18.28,0.007162534435261936,neutral
2016-11-07,18.41,0.007111597374179324,neutral
2016-11-08,18.38,-0.0016295491580663457,neutral
2016-11-09,19.13,0.04080522306855272,positive
2016-11-10,18.37,-0.03972817564035536,decrease
2016-11-11,18.55,0.009798584648883946,neutral
2016-11-12,18.746666666666666,0.010601976639712518,neutral
2016-11-13,18.943333333333335,0.01049075391180665,neutral
2016-11-14,19.14,0.010381840577159851,neutral
2016-11-15,18.98,-0.008359456635318674,neutral
2016-11-16,18.63,-0.018440463645943206,decrease
2016-11-17,18.55,-0.004294149221685362,neutral
2016-11-18,18.73,0.009703504043126587,neutral
2016-11-19,18.686666666666667,-0.0023135789286349295,neutral
2016-11-20,18.643333333333334,-0.002318943988583677,neutral
2016-11-21,18.6,-0.0023243339889147396,neutral
2016-11-22,18.63,0.001612903225806317,neutral
2016-11-23,18.22,-0.022007514761137936,decrease
2016-11-24,18.14,-0.004390779363336872,neutral
2016-11-25,18.06,-0.004410143329658278,neutral
2016-11-26,18.14,0.0044296788482836025,neutral
2016-11-27,18.22,0.004410143329658167,neutral
2016-11-28,18.3,0.004390779363337094,neutral
2016-11-29,18.19,-0.006010928961748596,neutral
2016-11-30,18.49,0.016492578339746933,positive
2016-12-01,18.03,-0.02487831260140605,decrease
2016-12-02,17.93,-0.005546311702717799,neutral
2016-12-03,18.03,0.005577244841048712,neutral
2016-12-04,18.13,0.005546311702717466,neutral
2016-12-05,18.23,0.005515719801434171,neutral
2016-12-06,18.23,0.0,neutral
2016-12-07,19.48,0.06856829402084474,positive
2016-12-08,19.64,0.008213552361396204,neutral
2016-12-09,19.65,0.0005091649694499711,neutral
2016-12-10,19.41,-0.012213740458015154,neutral
2016-12-11,19.169999999999998,-0.012364760432766686,neutral
2016-12-12,18.93,-0.012519561815336422,neutral
2016-12-13,19.37,0.023243528790280132,positive
2016-12-14,18.93,-0.02271553949406302,decrease
2016-12-15,18.79,-0.007395668251452769,neutral
2016-12-16,18.63,-0.00851516764236293,neutral
2016-12-17,18.5,-0.006977992485238782,neutral
2016-12-18,18.369999999999997,-0.007027027027027177,neutral
2016-12-19,18.24,-0.007076755579749516,neutral
2016-12-20,17.92,-0.01754385964912264,decrease
2016-12-21,17.08,-0.04687500000000022,decrease
2016-12-22,16.41,-0.03922716627634648,decrease
2016-12-23,16.5,0.005484460694698434,neutral
2016-12-24,16.5275,0.0016666666666667052,neutral
2016-12-25,16.555,0.0016638935108153063,neutral
2016-12-26,16.5825,0.0016611295681063787,neutral
2016-12-27,16.61,0.0016583747927030323,neutral
2016-12-28,16.39,-0.013245033112582738,neutral
2016-12-29,16.39,0.0,neutral
2016-12-30,16.3,-0.005491153142159866,neutral
2016-12-31,16.335,0.0021472392638037796,neutral
2017-01-01,16.37,0.00214263850627483,neutral
2017-01-02,16.405,0.002138057422113704,neutral
2017-01-03,16.44,0.0021334958854009045,neutral
2017-01-04,16.86,0.025547445255474255,positive
2017-01-05,17.09,0.013641755634638209,neutral
2017-01-06,17.17,0.004681100058513854,neutral
2017-01-07,17.28,0.006406523005241693,neutral
2017-01-08,17.39,0.0063657407407407,neutral
2017-01-09,17.5,0.006325474410580734,neutral
2017-01-10,17.37,-0.00742857142857134,neutral
2017-01-11,17.3,-0.004029936672423684,neutral
2017-01-12,17.38,0.0046242774566473965,neutral
2017-01-13,17.25,-0.007479861910241636,neutral
2017-01-14,17.177500000000002,-0.004202898550724532,neutral
2017-01-15,17.105,-0.004220637461796017,neutral
2017-01-16,17.0325,-0.004238526746565441,neutral
2017-01-17,16.96,-0.004256568325260446,neutral
2017-01-18,17.11,0.008844339622641417,neutral
2017-01-19,16.79,-0.018702513150204547,decrease
2017-01-20,16.58,-0.012507444907683185,neutral
2017-01-21,16.59,0.0006031363088059294,neutral
2017-01-22,16.599999999999998,0.0006027727546713546,neutral
2017-01-23,16.61,0.000602409638554402,neutral
2017-01-24,16.52,-0.005418422636965681,neutral
2017-01-25,16.73,0.012711864406779627,neutral
2017-01-26,16.81,0.00478182904961133,neutral
2017-01-27,16.57,-0.014277215942890997,neutral
2017-01-28,16.693333333333335,0.007443170388252041,neutral
2017-01-29,16.816666666666666,0.007388178913737997,neutral
2017-01-30,16.94,0.007333994053518422,neutral
2017-01-31,17.62,0.04014167650531286,positive
2017-02-01,17.24,-0.02156640181611824,decrease
2017-02-02,17.78,0.03132250580046425,positive
2017-02-03,17.61,-0.009561304836895435,neutral
2017-02-04,17.716666666666665,0.006057164489873035,neutral
2017-02-05,17.823333333333334,0.006020696142991611,neutral
2017-02-06,17.93,0.00598466429773703,neutral
2017-02-07,18.26,0.01840490797546024,positive
2017-02-08,18.72,0.025191675794085322,positive
2017-02-09,16.41,-0.12339743589743579,decrease
2017-02-10,15.58,-0.050578915295551474,decrease
2017-02-11,15.656666666666666,0.004920838682070938,neutral
2017-02-12,15.733333333333334,0.00489674260166062,neutral
2017-02-13,15.81,0.004872881355932224,neutral
2017-02-14,16.52,0.044908285895003175,positive
2017-02-15,16.74,0.013317191283293006,neutral
2017-02-16,16.35,-0.023297491039426355,decrease
2017-02-17,16.62,0.016513761467889854,positive
2017-02-18,16.57,-0.0030084235860409203,neutral
2017-02-19,16.520000000000003,-0.003017501508750575,neutral
2017-02-20,16.470000000000002,-0.003026634382566673,neutral
2017-02-21,16.42,-0.0030358227079538835,neutral
2017-02-22,16.08,-0.020706455542022106,decrease
2017-02-23,16.03,-0.003109452736318241,neutral
2017-02-24,15.98,-0.003119151590767366,neutral
2017-02-25,16.006666666666668,0.0016687526074259385,neutral
2017-02-26,16.03333333333333,0.0016659725114533952,neutral
2017-02-27,16.06,0.0016632016632016633,neutral
2017-02-28,15.77,-0.018057285180572813,decrease
2017-03-01,15.79,0.0012682308180087531,neutral
2017-03-02,15.79,0.0,neutral
2017-03-03,15.75,-0.002533248891703588,neutral
2017-03-04,15.686666666666667,-0.0040211640211639255,neutral
2017-03-05,15.623333333333333,-0.004037399065023428,neutral
2017-03-06,15.56,-0.004053765735011705,neutral
2017-03-07,15.18,-0.024421593830334265,decrease
2017-03-08,15.24,0.0039525691699604515,neutral
2017-03-09,15.22,-0.001312335958005173,neutral
2017-03-10,15.12,-0.006570302233902869,neutral
2017-03-11,15.15,0.001984126984126977,neutral
2017-03-12,15.18,0.001980198019801982,neutral
2017-03-13,15.21,0.0019762845849802257,neutral
2017-03-14,15.32,0.007232084155160967,neutral
2017-03-15,15.03,-0.018929503916449097,decrease
2017-03-16,15.19,0.010645375914837052,neutral
2017-03-17,15.08,-0.007241606319947302,neutral
2017-03-18,15.083333333333334,0.0002210433244915766,neutral
2017-03-19,15.086666666666666,0.00022099447513812542,neutral
2017-03-20,15.09,0.00022094564737074052,neutral
2017-03-21,14.54,-0.03644797879390327,decrease
2017-03-22,14.98,0.030261348005502064,positive
2017-03-23,14.93,-0.0033377837116155273,neutral
2017-03-24,15.14,0.01406563965170804,neutral
2017-03-25,15.09,-0.0033025099075297826,neutral
2017-03-26,15.040000000000001,-0.003313452617627499,neutral
2017-03-27,14.99,-0.0033244680851064468,neutral
2017-03-28,14.94,-0.0033355570380253496,neutral
2017-03-29,15.04,0.006693440428380271,neutral
2017-03-30,14.92,-0.007978723404255317,neutral
2017-03-31,14.95,0.002010723860589758,neutral
2017-04-01,14.913333333333332,-0.0024526198439241975,neutral
2017-04-02,14.876666666666667,-0.0024586499776485526,neutral
2017-04-03,14.84,-0.0024647098364328768,neutral
2017-04-04,14.69,-0.010107816711590334,neutral
2017-04-05,14.53,-0.010891763104152519,neutral
2017-04-06,14.39,-0.009635237439779676,neutral
2017-04-07,14.29,-0.006949270326615853,neutral
2017-04-08,14.313333333333333,0.0016328434802892478,neutral
2017-04-09,14.336666666666666,0.0016301816488122345,neutral
2017-04-10,14.36,0.0016275284817484081,neutral
2017-04-11,14.31,-0.0034818941504177747,neutral
2017-04-12,14.42,0.007686932215233977,neutral
2017-04-13,14.3,-0.00832177531206657,neutral
2017-04-14,14.325000000000001,0.0017482517482518833,neutral
2017-04-15,14.350000000000001,0.0017452006980802626,neutral
2017-04-16,14.375,0.0017421602787455193,neutral
2017-04-17,14.4,0.0017391304347826875,neutral
2017-04-18,14.44,0.002777777777777768,neutral
2017-04-19,14.54,0.006925207756232732,neutral
2017-04-20,14.65,0.007565337001375516,neutral
2017-04-21,14.63,-0.0013651877133105117,neutral
2017-04-22,14.656666666666668,0.001822738664843948,neutral
2017-04-23,14.683333333333334,0.0018194223334091486,neutral
2017-04-24,14.71,0.001816118047673232,neutral
2017-04-25,14.66,-0.003399048266485405,neutral
2017-04-26,15.82,0.0791268758526602,positive
2017-04-27,16.61,0.049936788874841875,positive
2017-04-28,16.48,-0.007826610475617057,neutral
2017-04-29,16.833333333333332,0.021440129449838086,positive
2017-04-30,17.186666666666667,0.02099009900990101,positive
2017-05-01,17.54,0.020558572536850228,positive
2017-05-02,18.24,0.039908779931584926,positive
2017-05-03,18.57,0.018092105263157965,positive
2017-05-04,18.48,-0.004846526655896577,neutral
2017-05-05,18.69,0.011363636363636465,neutral
2017-05-06,18.563333333333333,-0.006777242732299071,neutral
2017-05-07,18.436666666666667,-0.006823487161070174,neutral
2017-05-08,18.31,-0.006870367022238422,neutral
2017-05-09,18.37,0.003276897870016615,neutral
2017-05-10,18.54,0.00925421883505706,neutral
2017-05-11,18.39,-0.008090614886731351,neutral
2017-05-12,18.61,0.011963023382272953,neutral
2017-05-13,18.816666666666666,0.011105140605409236,neutral
2017-05-14,19.023333333333333,0.010983170947741483,neutral
2017-05-15,19.23,0.010863851410548575,neutral
2017-05-16,19.49,0.013520540821632787,neutral
2017-05-17,18.28,-0.06208311954848622,decrease
2017-05-18,18.51,0.012582056892779026,neutral
2017-05-19,18.35,-0.008643976229065431,neutral
2017-05-20,18.37666666666667,0.0014532243415077417,neutral
2017-05-21,18.403333333333332,0.0014511155450751545,neutral
2017-05-22,18.43,0.0014490128599891072,neutral
2017-05-23,18.15,-0.015192620727075501,decrease
2017-05-24,17.98,-0.009366391184572942,neutral
2017-05-25,17.95,-0.0016685205784204848,neutral
2017-05-26,18.23,0.01559888579387203,positive
2017-05-27,18.28,0.0027427317608337276,neutral
2017-05-28,18.33,0.002735229759299518,neutral
2017-05-29,18.38,0.0027277686852156258,neutral
2017-05-30,18.43,0.002720348204570122,neutral
2017-05-31,18.32,-0.005968529571351078,neutral
2017-06-01,18.53,0.011462882096069826,neutral
2017-06-02,18.31,-0.011872638963842497,neutral
2017-06-03,18.28333333333333,-0.0014563990533406068,neutral
2017-06-04,18.256666666666668,-0.0014585232452140051,neutral
2017-06-05,18.23,-0.0014606536425050276,neutral
2017-06-06,17.57,-0.03620405924300607,decrease
2017-06-07,17.44,-0.007398975526465512,neutral
2017-06-08,17.59,0.008600917431192512,neutral
2017-06-09,16.9,-0.039226833428084196,decrease
2017-06-10,16.946666666666665,0.002761341222879743,neutral
2017-06-11,16.993333333333332,0.0027537372147914407,neutral
2017-06-12,17.04,0.002746174970576609,neutral
2017-06-13,16.97,-0.004107981220657253,neutral
2017-06-14,16.76,-0.012374779021803062,neutral
2017-06-15,16.83,0.004176610978520179,neutral
2017-06-16,16.67,-0.009506833036244555,neutral
2017-06-17,16.8,0.007798440311937549,neutral
2017-06-18,16.93,0.007738095238095211,neutral
2017-06-19,17.06,0.007678676904902426,neutral
2017-06-20,16.91,-0.008792497069167515,neutral
2017-06-21,17.78,0.05144884683619155,positive
2017-06-22,18.15,0.0208098987626546,positive
2017-06-23,18.5,0.019283746556473913,positive
2017-06-24,18.43,-0.003783783783783745,neutral
2017-06-25,18.36,-0.0037981551817688475,neutral
2017-06-26,18.29,-0.0038126361655773655,neutral
2017-06-27,18.12,-0.009294696555494752,neutral
2017-06-28,17.95,-0.00938189845474624,neutral
2017-06-29,17.65,-0.016713091922005652,decrease
2017-06-30,17.87,0.01246458923512761,neutral
2017-07-01,17.796666666666667,-0.004103711994031034,neutral
2017-07-02,17.723333333333333,-0.004120621839295846,neutral
2017-07-03,17.65,-0.0041376716193342045,neutral
2017-07-04,17.735,0.004815864022662986,neutral
2017-07-05,17.82,0.004792782633211257,neutral
2017-07-06,17.92,0.0056116722783390305,neutral
2017-07-07,18.02,0.005580357142856984,neutral
2017-07-08,18.04,0.0011098779134295356,neutral
2017-07-09,18.06,0.0011086474501107446,neutral
2017-07-10,18.08,0.001107419712070845,neutral
2017-07-11,18.64,0.030973451327433787,positive
2017-07-12,19.25,0.03272532188841204,positive
2017-07-13,19.32,0.0036363636363636598,neutral
2017-07-14,19.64,0.016563146997929712,positive
2017-07-15,19.740000000000002,0.005091649694501044,neutral
2017-07-16,19.84,0.005065856129685908,neutral
2017-07-17,19.94,0.00504032258064524,neutral
2017-07-18,19.98,0.0020060180541623396,neutral
2017-07-19,20.12,0.00700700700700696,neutral
2017-07-20,20.53,0.020377733598409442,positive
2017-07-21,20.11,-0.020457866536775504,decrease
2017-07-22,20.073333333333334,-0.0018233051549808588,neutral
2017-07-23,20.036666666666665,-0.0018266356692130392,neutral
2017-07-24,20.0,-0.0018299783729828212,neutral
2017-07-25,19.97,-0.0015000000000000568,neutral
2017-07-26,19.61,-0.018027040560841257,decrease
2017-07-27,16.84,-0.14125446200917902,decrease
2017-07-28,16.75,-0.005344418052256494,neutral
2017-07-29,16.53,-0.013134328358208935,neutral
2017-07-30,16.31,-0.013309134906231201,neutral
2017-07-31,16.09,-0.013488657265481208,neutral
2017-08-01,16.21,0.007458048477315238,neutral
2017-08-02,16.07,-0.00863664404688469,neutral
2017-08-03,16.18,0.0068450528935906085,neutral
2017-08-04,16.29,0.0067985166872681635,neutral
2017-08-05,16.326666666666664,0.0022508696541845286,neutral
2017-08-06,16.363333333333333,0.0022458146182116057,neutral
2017-08-07,16.4,0.0022407822367080943,neutral
2017-08-08,16.15,-0.015243902439024404,decrease
2017-08-09,16.14,-0.0006191950464394802,neutral
2017-08-10,15.75,-0.024163568773234223,decrease
2017-08-11,15.92,0.0107936507936508,neutral
2017-08-12,15.976666666666667,0.0035594639865996758,neutral
2017-08-13,16.03333333333333,0.003546839140412983,neutral
2017-08-14,16.09,0.0035343035343036178,neutral
2017-08-15,15.95,-0.008701056556867703,neutral
2017-08-16,16.16,0.013166144200627006,neutral
2017-08-17,15.87,-0.017945544554455517,decrease
2017-08-18,15.99,0.007561436672967936,neutral
2017-08-19,16.03,0.00250156347717323,neutral
